Teoria da Informação urilizada
mética: plano complexidade-entropia de Badnt-Pompe
features: centroides (Hs, C)

2026-04-19 09:14:52,816 | ====================================================
2026-04-19 09:14:52,816 | CONFIGURAÇÃO DO SISTEMA
2026-04-19 09:14:52,816 | ====================================================
2026-04-19 09:14:52,816 | Sistema operacional: Windows 11
2026-04-19 09:14:52,816 | CPU: Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
2026-04-19 09:14:52,816 | Núcleos físicos: 4
2026-04-19 09:14:52,817 | Núcleos lógicos: 8
2026-04-19 09:14:52,817 | Frequência CPU: 2496.0 MHz
2026-04-19 09:14:52,817 | Memória RAM: 7.84 GB
2026-04-19 09:14:52,817 | GPU: não detectada
2026-04-19 09:14:52,817 | 
2026-04-19 09:14:52,818 | ====================================================
2026-04-19 09:14:52,819 | INÍCIO DA EXECUÇÃO DA PIPELINE
2026-04-19 09:14:52,819 | ====================================================
2026-04-19 09:14:52,819 | Início: 19/04/2026 09:14:52
2026-04-19 09:14:52,819 | 
2026-04-19 09:14:52,820 | Inicio da execução
2026-04-19 09:14:55,501 | Total textos: 29000
2026-04-19 09:14:55,503 | Idiomas: 29
2026-04-19 09:14:55,531 | Features de TI carregadas para 29 idiomas.
2026-04-19 09:14:55,532 | Experimento 1 espaços
2026-04-19 09:15:02,623 | Execução 1/10
2026-04-19 09:21:11,806 | Acuracia execucao 1: 0.6947
2026-04-19 09:21:11,806 | Execução 2/10
2026-04-19 09:27:33,517 | Acuracia execucao 2: 0.7466
2026-04-19 09:27:33,518 | Execução 3/10
2026-04-19 09:31:27,002 | Acuracia execucao 3: 0.4124
2026-04-19 09:31:27,003 | Execução 4/10
2026-04-19 09:38:04,374 | Acuracia execucao 4: 0.7433
2026-04-19 09:38:04,375 | Execução 5/10
2026-04-19 09:44:29,545 | Acuracia execucao 5: 0.7516
2026-04-19 09:44:29,546 | Execução 6/10
2026-04-19 09:51:34,400 | Acuracia execucao 6: 0.7397
2026-04-19 09:51:34,400 | Execução 7/10
2026-04-19 09:57:15,155 | Acuracia execucao 7: 0.7448
2026-04-19 09:57:15,156 | Execução 8/10
2026-04-19 10:02:47,211 | Acuracia execucao 8: 0.7028
2026-04-19 10:02:47,212 | Execução 9/10
2026-04-19 10:06:38,594 | Acuracia execucao 9: 0.5953
2026-04-19 10:06:38,596 | Execução 10/10
2026-04-19 10:12:08,609 | Acuracia execucao 10: 0.7702
2026-04-19 10:12:08,609 | Acuracia media 1: 0.6901
2026-04-19 10:12:08,610 | Experimento 5 espaços
2026-04-19 10:12:17,737 | Execução 1/10
2026-04-19 10:18:13,789 | Acuracia execucao 1: 0.7217
2026-04-19 10:18:13,790 | Execução 2/10
2026-04-19 10:23:53,828 | Acuracia execucao 2: 0.7922
2026-04-19 10:23:53,829 | Execução 3/10
2026-04-19 10:29:41,242 | Acuracia execucao 3: 0.7829
2026-04-19 10:29:41,243 | Execução 4/10
2026-04-19 10:35:20,715 | Acuracia execucao 4: 0.7624
2026-04-19 10:35:20,716 | Execução 5/10
2026-04-19 10:41:00,617 | Acuracia execucao 5: 0.7998
2026-04-19 10:41:00,618 | Execução 6/10
2026-04-19 10:46:24,983 | Acuracia execucao 6: 0.7664
2026-04-19 10:46:24,984 | Execução 7/10
2026-04-19 10:51:08,060 | Acuracia execucao 7: 0.7264
2026-04-19 10:51:08,061 | Execução 8/10
2026-04-19 10:56:48,197 | Acuracia execucao 8: 0.7752
2026-04-19 10:56:48,198 | Execução 9/10
2026-04-19 11:02:14,171 | Acuracia execucao 9: 0.7264
2026-04-19 11:02:14,172 | Execução 10/10
2026-04-19 11:07:49,242 | Acuracia execucao 10: 0.8117
2026-04-19 11:07:49,244 | Acuracia media 5: 0.7665
2026-04-19 11:07:49,245 | Experimento 7 espaços
2026-04-19 11:07:57,888 | Execução 1/10
2026-04-19 11:13:52,509 | Acuracia execucao 1: 0.8033
2026-04-19 11:13:52,510 | Execução 2/10
2026-04-19 11:19:46,494 | Acuracia execucao 2: 0.8071
2026-04-19 11:19:46,495 | Execução 3/10
2026-04-19 11:25:41,452 | Acuracia execucao 3: 0.8272
2026-04-19 11:25:41,452 | Execução 4/10
2026-04-19 11:31:50,019 | Acuracia execucao 4: 0.8067
2026-04-19 11:31:50,020 | Execução 5/10
2026-04-19 11:37:35,887 | Acuracia execucao 5: 0.7647
2026-04-19 11:37:35,888 | Execução 6/10
2026-04-19 11:43:37,960 | Acuracia execucao 6: 0.7647
2026-04-19 11:43:37,961 | Execução 7/10
2026-04-19 11:49:29,548 | Acuracia execucao 7: 0.8064
2026-04-19 11:49:29,549 | Execução 8/10
2026-04-19 11:55:23,547 | Acuracia execucao 8: 0.7479
2026-04-19 11:55:23,548 | Execução 9/10
