2026-04-07 19:49:40,833 | ====================================================
2026-04-07 19:49:40,833 | CONFIGURAÇÃO DO SISTEMA
2026-04-07 19:49:40,833 | ====================================================
2026-04-07 19:49:40,833 | Sistema operacional: Windows 11
2026-04-07 19:49:40,833 | CPU: Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
2026-04-07 19:49:40,833 | Núcleos físicos: 4
2026-04-07 19:49:40,833 | Núcleos lógicos: 8
2026-04-07 19:49:40,833 | Frequência CPU: 2496.0 MHz
2026-04-07 19:49:40,833 | Memória RAM: 7.84 GB
2026-04-07 19:49:40,833 | GPU: não detectada
2026-04-07 19:49:40,833 | 
2026-04-07 19:49:40,834 | ====================================================
2026-04-07 19:49:40,836 | INÍCIO DA EXECUÇÃO DA PIPELINE
2026-04-07 19:49:40,836 | ====================================================
2026-04-07 19:49:40,836 | Início: 07/04/2026 19:49:40
2026-04-07 19:49:40,836 | 
2026-04-07 19:49:40,836 | Inicio da execução
2026-04-07 19:49:41,917 | Total textos: 29000
2026-04-07 19:49:41,918 | Idiomas: 29
2026-04-07 19:49:41,920 | Experimento 1 espaços
2026-04-07 19:49:48,900 | Execução 1/10
2026-04-07 19:55:34,667 | Acuracia execucao 1: 0.7360
2026-04-07 19:55:34,669 | Execução 2/10
2026-04-07 20:01:06,292 | Acuracia execucao 2: 0.7571
2026-04-07 20:01:06,293 | Execução 3/10
2026-04-07 20:06:31,601 | Acuracia execucao 3: 0.7179
2026-04-07 20:06:31,601 | Execução 4/10
2026-04-07 20:10:15,146 | Acuracia execucao 4: 0.5131
2026-04-07 20:10:15,146 | Execução 5/10
2026-04-07 20:15:46,863 | Acuracia execucao 5: 0.7590
2026-04-07 20:15:46,863 | Execução 6/10
2026-04-07 20:21:10,685 | Acuracia execucao 6: 0.7534
2026-04-07 20:21:10,685 | Execução 7/10
2026-04-07 20:27:02,783 | Acuracia execucao 7: 0.7090
2026-04-07 20:27:02,784 | Execução 8/10
2026-04-07 20:31:27,746 | Acuracia execucao 8: 0.7134
2026-04-07 20:31:27,746 | Execução 9/10
2026-04-07 20:36:47,366 | Acuracia execucao 9: 0.7498
2026-04-07 20:36:47,366 | Execução 10/10
2026-04-07 20:42:00,849 | Acuracia execucao 10: 0.7629
2026-04-07 20:42:00,850 | Acuracia media 1: 0.7172
2026-04-07 20:42:00,851 | Experimento 5 espaços
2026-04-07 20:42:10,548 | Execução 1/10
2026-04-07 20:48:18,212 | Acuracia execucao 1: 0.7645
2026-04-07 20:48:18,212 | Execução 2/10
2026-04-07 20:54:21,503 | Acuracia execucao 2: 0.7722
2026-04-07 20:54:21,503 | Execução 3/10
2026-04-07 21:00:33,541 | Acuracia execucao 3: 0.7222
2026-04-07 21:00:33,542 | Execução 4/10
2026-04-07 21:06:07,200 | Acuracia execucao 4: 0.6797
2026-04-07 21:06:07,201 | Execução 5/10
2026-04-07 21:12:10,031 | Acuracia execucao 5: 0.7859
2026-04-07 21:12:10,031 | Execução 6/10
2026-04-07 21:17:04,945 | Acuracia execucao 6: 0.6986
2026-04-07 21:17:04,945 | Execução 7/10
2026-04-07 21:22:32,736 | Acuracia execucao 7: 0.7095
2026-04-07 21:22:32,737 | Execução 8/10
2026-04-07 21:28:43,122 | Acuracia execucao 8: 0.7769
2026-04-07 21:28:43,123 | Execução 9/10
2026-04-07 21:32:46,145 | Acuracia execucao 9: 0.5924
2026-04-07 21:32:46,146 | Execução 10/10
2026-04-07 21:38:31,190 | Acuracia execucao 10: 0.7326
2026-04-07 21:38:31,192 | Acuracia media 5: 0.7234
2026-04-07 21:38:31,193 | Experimento 7 espaços
2026-04-07 21:38:41,165 | Execução 1/10
2026-04-07 21:44:20,865 | Acuracia execucao 1: 0.7571
2026-04-07 21:44:20,865 | Execução 2/10
2026-04-07 21:51:02,463 | Acuracia execucao 2: 0.7421
2026-04-07 21:51:02,464 | Execução 3/10
2026-04-07 21:55:32,322 | Acuracia execucao 3: 0.4964
2026-04-07 21:55:32,323 | Execução 4/10
2026-04-07 22:01:26,007 | Acuracia execucao 4: 0.7900
2026-04-07 22:01:26,007 | Execução 5/10
