2026-04-19 14:00:04,340 | ====================================================
2026-04-19 14:00:04,340 | CONFIGURAÇÃO DO SISTEMA
2026-04-19 14:00:04,340 | ====================================================
2026-04-19 14:00:04,340 | Sistema operacional: Windows 11
2026-04-19 14:00:04,340 | CPU: Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
2026-04-19 14:00:04,341 | Núcleos físicos: 4
2026-04-19 14:00:04,341 | Núcleos lógicos: 8
2026-04-19 14:00:04,341 | Frequência CPU: 2496.0 MHz
2026-04-19 14:00:04,341 | Memória RAM: 7.84 GB
2026-04-19 14:00:04,341 | GPU: não detectada
2026-04-19 14:00:04,341 | 
2026-04-19 14:00:04,341 | ====================================================
2026-04-19 14:00:04,342 | INÍCIO DA EXECUÇÃO DA PIPELINE
2026-04-19 14:00:04,342 | ====================================================
2026-04-19 14:00:04,342 | Início: 19/04/2026 14:00:04
2026-04-19 14:00:04,342 | 
2026-04-19 14:00:04,342 | Inicio da execução
2026-04-19 14:00:19,534 | Total textos: 29000
2026-04-19 14:00:19,536 | Idiomas: 29
2026-04-19 14:00:19,558 | Features de TI carregadas para 29 idiomas.
2026-04-19 14:00:19,558 | Experimento 1 espaços
2026-04-19 14:00:26,410 | Execução 1/10
2026-04-19 14:05:22,451 | Acuracia execucao 1: 0.7353
2026-04-19 14:05:22,452 | Execução 2/10
2026-04-19 14:10:26,204 | Acuracia execucao 2: 0.7578
2026-04-19 14:10:26,205 | Execução 3/10
2026-04-19 14:15:44,435 | Acuracia execucao 3: 0.7672
2026-04-19 14:15:44,435 | Execução 4/10
2026-04-19 14:19:30,023 | Acuracia execucao 4: 0.6566
2026-04-19 14:19:30,024 | Execução 5/10
2026-04-19 14:24:52,132 | Acuracia execucao 5: 0.7343
2026-04-19 14:24:52,133 | Execução 6/10
2026-04-19 14:30:09,227 | Acuracia execucao 6: 0.7552
2026-04-19 14:30:09,228 | Execução 7/10
2026-04-19 14:35:16,884 | Acuracia execucao 7: 0.7574
2026-04-19 14:35:16,884 | Execução 8/10
2026-04-19 14:40:45,807 | Acuracia execucao 8: 0.7643
2026-04-19 14:40:45,807 | Execução 9/10
2026-04-19 14:45:48,736 | Acuracia execucao 9: 0.7086
2026-04-19 14:45:48,737 | Execução 10/10
2026-04-19 14:51:04,956 | Acuracia execucao 10: 0.7559
2026-04-19 14:51:04,958 | Acuracia media 1: 0.7393
2026-04-19 14:51:04,959 | Experimento 5 espaços
2026-04-19 14:51:14,145 | Execução 1/10
2026-04-19 14:55:19,241 | Acuracia execucao 1: 0.6574
2026-04-19 14:55:19,241 | Execução 2/10
2026-04-19 15:00:43,380 | Acuracia execucao 2: 0.7933
2026-04-19 15:00:43,380 | Execução 3/10
2026-04-19 15:06:12,330 | Acuracia execucao 3: 0.7900
2026-04-19 15:06:12,331 | Execução 4/10
2026-04-19 15:11:58,969 | Acuracia execucao 4: 0.7593
2026-04-19 15:11:58,970 | Execução 5/10
2026-04-19 15:17:05,270 | Acuracia execucao 5: 0.7029
2026-04-19 15:17:05,271 | Execução 6/10
2026-04-19 15:22:43,590 | Acuracia execucao 6: 0.8021
2026-04-19 15:22:43,591 | Execução 7/10
2026-04-19 15:27:16,649 | Acuracia execucao 7: 0.7666
2026-04-19 15:27:16,650 | Execução 8/10
2026-04-19 15:31:56,906 | Acuracia execucao 8: 0.6669
2026-04-19 15:31:56,907 | Execução 9/10
2026-04-19 15:37:13,258 | Acuracia execucao 9: 0.7614
2026-04-19 15:37:13,259 | Execução 10/10
2026-04-19 15:43:01,775 | Acuracia execucao 10: 0.7631
2026-04-19 15:43:01,778 | Acuracia media 5: 0.7463
2026-04-19 15:43:01,779 | Experimento 7 espaços
2026-04-19 15:43:13,275 | Execução 1/10
2026-04-19 15:49:24,188 | Acuracia execucao 1: 0.7664
2026-04-19 15:49:24,192 | Execução 2/10
2026-04-19 15:55:13,389 | Acuracia execucao 2: 0.8045
2026-04-19 15:55:13,390 | Execução 3/10
2026-04-19 16:01:25,348 | Acuracia execucao 3: 0.7922
2026-04-19 16:01:25,350 | Execução 4/10
2026-04-19 16:07:23,170 | Acuracia execucao 4: 0.7881
2026-04-19 16:07:23,172 | Execução 5/10
2026-04-19 16:11:25,886 | Acuracia execucao 5: 0.6428
2026-04-19 16:11:25,887 | Execução 6/10
2026-04-19 16:17:08,554 | Acuracia execucao 6: 0.8076
2026-04-19 16:17:08,555 | Execução 7/10
2026-04-19 16:23:11,537 | Acuracia execucao 7: 0.7903
2026-04-19 16:23:11,538 | Execução 8/10
2026-04-19 16:29:10,827 | Acuracia execucao 8: 0.7816
2026-04-19 16:29:10,828 | Execução 9/10
2026-04-19 16:34:53,276 | Acuracia execucao 9: 0.7900
2026-04-19 16:34:53,277 | Execução 10/10
2026-04-19 16:40:46,826 | Acuracia execucao 10: 0.7664
2026-04-19 16:40:46,830 | Acuracia media 7: 0.7730
2026-04-19 16:40:46,830 | Experimento 12 espaços
2026-04-19 16:40:56,539 | Execução 1/10
2026-04-19 16:47:24,863 | Acuracia execucao 1: 0.8207
2026-04-19 16:47:24,864 | Execução 2/10
2026-04-19 16:53:35,535 | Acuracia execucao 2: 0.8103
2026-04-19 16:53:35,536 | Execução 3/10
2026-04-19 16:59:46,928 | Acuracia execucao 3: 0.7631
2026-04-19 16:59:46,929 | Execução 4/10
2026-04-19 17:05:44,669 | Acuracia execucao 4: 0.7607
2026-04-19 17:05:44,669 | Execução 5/10
2026-04-19 17:12:11,500 | Acuracia execucao 5: 0.8140
2026-04-19 17:12:11,501 | Execução 6/10
2026-04-19 17:18:26,653 | Acuracia execucao 6: 0.7843
2026-04-19 17:18:26,654 | Execução 7/10
2026-04-19 17:24:20,634 | Acuracia execucao 7: 0.7614
2026-04-19 17:24:20,635 | Execução 8/10
2026-04-19 17:29:58,510 | Acuracia execucao 8: 0.7064
2026-04-19 17:29:58,511 | Execução 9/10
2026-04-19 17:36:13,716 | Acuracia execucao 9: 0.8066
2026-04-19 17:36:13,717 | Execução 10/10
2026-04-19 17:42:23,508 | Acuracia execucao 10: 0.7905
2026-04-19 17:42:23,511 | Acuracia media 12: 0.7818
2026-04-19 17:42:23,512 | ====================================================
2026-04-19 17:42:23,512 | RESULTADOS FINAIS
2026-04-19 17:42:23,512 | ====================================================
2026-04-19 17:42:23,512 | 
2026-04-19 17:42:23,512 | 1 espaço(s): 0.7393
2026-04-19 17:42:23,512 |     desvio padrão: 0.0340
2026-04-19 17:42:23,512 |     IC 95%: [0.7149, 0.7636]
2026-04-19 17:42:23,512 | 
2026-04-19 17:42:23,512 | 5 espaço(s): 0.7463
2026-04-19 17:42:23,512 |     desvio padrão: 0.0521
2026-04-19 17:42:23,512 |     IC 95%: [0.7090, 0.7835]
2026-04-19 17:42:23,512 | 
2026-04-19 17:42:23,512 | 7 espaço(s): 0.7730
2026-04-19 17:42:23,513 |     desvio padrão: 0.0477
2026-04-19 17:42:23,513 |     IC 95%: [0.7388, 0.8071]
2026-04-19 17:42:23,513 | 
2026-04-19 17:42:23,513 | 12 espaço(s): 0.7818
2026-04-19 17:42:23,513 |     desvio padrão: 0.0349
2026-04-19 17:42:23,513 |     IC 95%: [0.7568, 0.8068]
2026-04-19 17:42:23,513 | 
2026-04-19 17:42:23,513 | Media global: 0.7601

2026-04-19 17:42:23,514 | ====================================================
2026-04-19 17:42:23,514 | TEMPO TOTAL DE EXECUÇÃO
2026-04-19 17:42:23,514 | ====================================================
