2026-04-18 22:26:59,218 | ====================================================
2026-04-18 22:26:59,218 | CONFIGURAÇÃO DO SISTEMA
2026-04-18 22:26:59,218 | ====================================================
2026-04-18 22:26:59,218 | Sistema operacional: Windows 11
2026-04-18 22:26:59,218 | CPU: Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
2026-04-18 22:26:59,218 | Núcleos físicos: 4
2026-04-18 22:26:59,218 | Núcleos lógicos: 8
2026-04-18 22:26:59,218 | Frequência CPU: 2496.0 MHz
2026-04-18 22:26:59,218 | Memória RAM: 7.84 GB
2026-04-18 22:26:59,218 | GPU: não detectada
2026-04-18 22:26:59,218 | 
2026-04-18 22:26:59,219 | ====================================================
2026-04-18 22:26:59,219 | INÍCIO DA EXECUÇÃO DA PIPELINE
2026-04-18 22:26:59,219 | ====================================================
2026-04-18 22:26:59,219 | Início: 18/04/2026 22:26:59
2026-04-18 22:26:59,219 | 
2026-04-18 22:26:59,220 | Inicio da execução
2026-04-18 22:27:14,368 | Total textos: 29000
2026-04-18 22:27:14,370 | Idiomas: 29
2026-04-18 22:27:14,371 | Experimento 1 espaços
2026-04-18 22:27:21,407 | Execução 1/10
2026-04-18 22:32:22,309 | Acuracia execucao 1: 0.7724
2026-04-18 22:32:22,310 | Execução 2/10
2026-04-18 22:36:04,188 | Acuracia execucao 2: 0.5726
2026-04-18 22:36:04,189 | Execução 3/10
2026-04-18 22:41:07,656 | Acuracia execucao 3: 0.7474
2026-04-18 22:41:07,656 | Execução 4/10
2026-04-18 22:44:21,025 | Acuracia execucao 4: 0.6174
2026-04-18 22:44:21,026 | Execução 5/10
2026-04-18 22:48:02,221 | Acuracia execucao 5: 0.7269
2026-04-18 22:48:02,222 | Execução 6/10
2026-04-18 22:52:17,794 | Acuracia execucao 6: 0.7031
2026-04-18 22:52:17,794 | Execução 7/10
2026-04-18 22:56:03,844 | Acuracia execucao 7: 0.6236
2026-04-18 22:56:03,845 | Execução 8/10
2026-04-18 22:59:20,421 | Acuracia execucao 8: 0.6053
2026-04-18 22:59:20,422 | Execução 9/10
2026-04-18 23:04:21,103 | Acuracia execucao 9: 0.7443
2026-04-18 23:04:21,103 | Execução 10/10
2026-04-18 23:07:53,522 | Acuracia execucao 10: 0.5112
2026-04-18 23:07:53,523 | Acuracia media 1: 0.6624
