2026-03-15 16:57:05,098 | Inicio da execução
2026-03-15 16:57:07,013 | Total textos: 29000
2026-03-15 16:57:07,014 | Idiomas: 29
2026-03-15 16:57:07,015 | Experimento 1 espaços
2026-03-15 16:57:10,297 | Execução 1/1
2026-03-15 16:58:58,760 | Acuracia execucao 1: 0.6981
2026-03-15 16:58:58,761 | Acuracia media 1: 0.6981
2026-03-15 16:58:58,762 | Experimento 5 espaços
2026-03-15 16:59:02,304 | Execução 1/1
2026-03-15 17:01:25,651 | Acuracia execucao 1: 0.7926
2026-03-15 17:01:25,652 | Acuracia media 5: 0.7926
2026-03-15 17:01:25,653 | Experimento 7 espaços
2026-03-15 17:01:29,279 | Execução 1/1
2026-03-15 17:04:09,284 | Acuracia execucao 1: 0.8322
2026-03-15 17:04:09,285 | Acuracia media 7: 0.8322
2026-03-15 17:04:09,287 | Experimento 12 espaços
2026-03-15 17:04:13,178 | Execução 1/1
2026-03-15 17:07:32,270 | Acuracia execucao 1: 0.7666
2026-03-15 17:07:32,271 | Acuracia media 12: 0.7666
2026-03-15 17:07:32,272 | ====================================================
2026-03-15 17:07:32,272 | RESULTADOS FINAIS
2026-03-15 17:07:32,273 | ====================================================
2026-03-15 17:07:32,273 | 
2026-03-15 17:07:32,273 | 1 espaço(s) \u2192 0.6981
2026-03-15 17:07:32,273 | 5 espaço(s) \u2192 0.7926
2026-03-15 17:07:32,273 | 7 espaço(s) \u2192 0.8322
2026-03-15 17:07:32,273 | 12 espaço(s) \u2192 0.7666
2026-03-15 17:07:32,718 | Fim da execução
