2026-03-14 20:28:17,928 | Inicio da execução
2026-03-14 20:28:19,088 | Total textos: 29000
2026-03-14 20:28:19,089 | Idiomas: 29
2026-03-14 20:28:19,091 | Experimento 1 espaços
2026-03-14 20:28:23,676 | Execução 1/1
2026-03-14 20:29:54,772 | Acuracia execucao 1: 0.7972
2026-03-14 20:29:54,773 | Acuracia media 1: 0.7972
2026-03-14 20:29:54,774 | Experimento 5 espaços
2026-03-14 20:30:00,159 | Execução 1/1
2026-03-14 20:31:36,951 | Acuracia execucao 1: 0.8564
2026-03-14 20:31:36,954 | Acuracia media 5: 0.8564
2026-03-14 20:31:36,954 | Experimento 7 espaços
2026-03-14 20:31:42,779 | Execução 1/1
2026-03-14 20:33:28,935 | Acuracia execucao 1: 0.8660
2026-03-14 20:33:28,937 | Acuracia media 7: 0.8660
2026-03-14 20:33:28,939 | Experimento 12 espaços
2026-03-14 20:33:35,731 | Execução 1/1
2026-03-14 20:35:31,558 | Acuracia execucao 1: 0.8531
2026-03-14 20:35:31,561 | Acuracia media 12: 0.8531
2026-03-14 20:35:34,948 | Fim da execução
