2026-03-15 17:16:20,449 | ====================================================
2026-03-15 17:16:20,449 | CONFIGURAÇÃO DO SISTEMA
2026-03-15 17:16:20,449 | ====================================================
2026-03-15 17:16:20,449 | Sistema operacional: Windows 11
2026-03-15 17:16:20,449 | CPU: Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
2026-03-15 17:16:20,449 | Núcleos físicos: 4
2026-03-15 17:16:20,449 | Núcleos lógicos: 8
2026-03-15 17:16:20,450 | Frequência CPU: 2496.0 MHz
2026-03-15 17:16:20,450 | Memória RAM: 7.84 GB
2026-03-15 17:16:20,450 | GPU: GeForce GTX 1650
2026-03-15 17:16:20,450 | VRAM: 4.0 GB
2026-03-15 17:16:20,450 | 
2026-03-15 17:16:20,450 | ====================================================
2026-03-15 17:16:20,450 | INÍCIO DA EXECUÇÃO DA PIPELINE
2026-03-15 17:16:20,450 | ====================================================
2026-03-15 17:16:20,450 | Início: 15/03/2026 17:16:19
2026-03-15 17:16:20,450 | 
2026-03-15 17:16:20,450 | Inicio da execução
2026-03-15 17:16:21,260 | Total textos: 29000
2026-03-15 17:16:21,260 | Idiomas: 29
2026-03-15 17:16:21,262 | Experimento 1 espaços
2026-03-15 17:16:24,515 | Execução 1/1
2026-03-15 17:18:18,477 | Acuracia execucao 1: 0.7188
2026-03-15 17:18:18,478 | Acuracia media 1: 0.7188
2026-03-15 17:18:18,478 | Experimento 5 espaços
2026-03-15 17:18:22,282 | Execução 1/1
2026-03-15 17:20:36,604 | Acuracia execucao 1: 0.7879
2026-03-15 17:20:36,606 | Acuracia media 5: 0.7879
2026-03-15 17:20:36,607 | Experimento 7 espaços
2026-03-15 17:20:41,397 | Execução 1/1
2026-03-15 17:23:19,934 | Acuracia execucao 1: 0.8345
2026-03-15 17:23:19,936 | Acuracia media 7: 0.8345
2026-03-15 17:23:19,937 | Experimento 12 espaços
2026-03-15 17:23:24,274 | Execução 1/1
2026-03-15 17:26:45,638 | Acuracia execucao 1: 0.8098
2026-03-15 17:26:45,639 | Acuracia media 12: 0.8098
2026-03-15 17:26:45,640 | ====================================================
2026-03-15 17:26:45,640 | RESULTADOS FINAIS
2026-03-15 17:26:45,640 | ====================================================
2026-03-15 17:26:45,640 | 
2026-03-15 17:26:45,640 | 1 espaço(s) \u2192 0.7188
2026-03-15 17:26:45,642 |     desvio padrão: nan
2026-03-15 17:26:45,642 |     IC 95%: [nan, nan]
2026-03-15 17:26:45,642 | 
2026-03-15 17:26:45,642 | 5 espaço(s) \u2192 0.7879
2026-03-15 17:26:45,642 |     desvio padrão: nan
2026-03-15 17:26:45,642 |     IC 95%: [nan, nan]
2026-03-15 17:26:45,643 | 
2026-03-15 17:26:45,643 | 7 espaço(s) \u2192 0.8345
2026-03-15 17:26:45,643 |     desvio padrão: nan
2026-03-15 17:26:45,643 |     IC 95%: [nan, nan]
2026-03-15 17:26:45,643 | 
2026-03-15 17:26:45,643 | 12 espaço(s) \u2192 0.8098
2026-03-15 17:26:45,643 |     desvio padrão: nan
2026-03-15 17:26:45,643 |     IC 95%: [nan, nan]
2026-03-15 17:26:45,643 | 
