2026-03-14 21:17:10,263 | Inicio da execução
2026-03-14 21:17:12,214 | Total textos: 29000
2026-03-14 21:17:12,214 | Idiomas: 29
2026-03-14 21:17:12,216 | Experimento 1 espaços
2026-03-14 21:17:15,507 | Execução 1/1
2026-03-14 21:18:58,429 | Acuracia execucao 1: 0.7090
2026-03-14 21:18:58,430 | Acuracia media 1: 0.7090
2026-03-14 21:18:58,431 | Experimento 5 espaços
2026-03-14 21:19:02,074 | Execução 1/1
2026-03-14 21:21:12,584 | Acuracia execucao 1: 0.7959
2026-03-14 21:21:12,585 | Acuracia media 5: 0.7959
2026-03-14 21:21:12,586 | Experimento 7 espaços
2026-03-14 21:21:17,241 | Execução 1/1
2026-03-14 21:23:51,851 | Acuracia execucao 1: 0.8395
2026-03-14 21:23:51,855 | Acuracia media 7: 0.8395
2026-03-14 21:23:51,856 | Experimento 12 espaços
2026-03-14 21:23:55,667 | Execução 1/1
2026-03-14 21:27:41,770 | Acuracia execucao 1: 0.8321
2026-03-14 21:27:41,771 | Acuracia media 12: 0.8321
2026-03-14 21:27:42,503 | Fim da execução
