2026-03-15 14:24:36,789 | Inicio da execução
2026-03-15 14:24:38,790 | Total textos: 29000
2026-03-15 14:24:38,791 | Idiomas: 29
2026-03-15 14:24:38,792 | Experimento 1 espaços
2026-03-15 14:24:42,120 | Execução 1/10
2026-03-15 14:26:41,648 | Acuracia execucao 1: 0.7074
2026-03-15 14:26:41,648 | Execução 2/10
2026-03-15 14:28:27,600 | Acuracia execucao 2: 0.7141
2026-03-15 14:28:27,601 | Execução 3/10
2026-03-15 14:30:11,942 | Acuracia execucao 3: 0.6857
2026-03-15 14:30:11,942 | Execução 4/10
2026-03-15 14:32:00,835 | Acuracia execucao 4: 0.7041
2026-03-15 14:32:00,836 | Execução 5/10
2026-03-15 14:33:46,730 | Acuracia execucao 5: 0.6979
2026-03-15 14:33:46,731 | Execução 6/10
2026-03-15 14:35:37,160 | Acuracia execucao 6: 0.6990
2026-03-15 14:35:37,160 | Execução 7/10
2026-03-15 14:37:28,958 | Acuracia execucao 7: 0.6955
2026-03-15 14:37:28,959 | Execução 8/10
2026-03-15 14:39:20,001 | Acuracia execucao 8: 0.7097
2026-03-15 14:39:20,002 | Execução 9/10
2026-03-15 14:41:13,157 | Acuracia execucao 9: 0.7203
2026-03-15 14:41:13,158 | Execução 10/10
2026-03-15 14:43:07,576 | Acuracia execucao 10: 0.6936
2026-03-15 14:43:07,576 | Acuracia media 1: 0.7027
2026-03-15 14:43:07,577 | Experimento 5 espaços
2026-03-15 14:43:11,794 | Execução 1/10
2026-03-15 14:45:30,620 | Acuracia execucao 1: 0.8076
2026-03-15 14:45:30,621 | Execução 2/10
2026-03-15 14:47:50,518 | Acuracia execucao 2: 0.7990
2026-03-15 14:47:50,519 | Execução 3/10
2026-03-15 14:50:09,034 | Acuracia execucao 3: 0.7798
2026-03-15 14:50:09,034 | Execução 4/10
2026-03-15 14:52:57,148 | Acuracia execucao 4: 0.8010
2026-03-15 14:52:57,149 | Execução 5/10
2026-03-15 14:55:43,657 | Acuracia execucao 5: 0.8171
2026-03-15 14:55:43,658 | Execução 6/10
2026-03-15 14:58:11,288 | Acuracia execucao 6: 0.8031
2026-03-15 14:58:11,289 | Execução 7/10
2026-03-15 15:00:38,631 | Acuracia execucao 7: 0.7981
2026-03-15 15:00:38,631 | Execução 8/10
2026-03-15 15:03:08,214 | Acuracia execucao 8: 0.8022
2026-03-15 15:03:08,215 | Execução 9/10
2026-03-15 15:05:39,907 | Acuracia execucao 9: 0.7997
2026-03-15 15:05:39,908 | Execução 10/10
2026-03-15 15:08:12,312 | Acuracia execucao 10: 0.7978
2026-03-15 15:08:12,314 | Acuracia media 5: 0.8005
2026-03-15 15:08:12,314 | Experimento 7 espaços
2026-03-15 15:08:18,664 | Execução 1/10
2026-03-15 15:11:06,749 | Acuracia execucao 1: 0.8264
2026-03-15 15:11:06,750 | Execução 2/10
2026-03-15 15:13:46,025 | Acuracia execucao 2: 0.8079
2026-03-15 15:13:46,026 | Execução 3/10
2026-03-15 15:16:31,927 | Acuracia execucao 3: 0.8353
2026-03-15 15:16:31,928 | Execução 4/10
2026-03-15 15:19:24,535 | Acuracia execucao 4: 0.8278
2026-03-15 15:19:24,536 | Execução 5/10
2026-03-15 15:22:00,117 | Acuracia execucao 5: 0.8131
2026-03-15 15:22:00,118 | Execução 6/10
2026-03-15 15:24:52,785 | Acuracia execucao 6: 0.8286
2026-03-15 15:24:52,785 | Execução 7/10
2026-03-15 15:27:44,638 | Acuracia execucao 7: 0.8133
2026-03-15 15:27:44,639 | Execução 8/10
2026-03-15 15:30:46,262 | Acuracia execucao 8: 0.8226
2026-03-15 15:30:46,263 | Execução 9/10
2026-03-15 15:33:58,858 | Acuracia execucao 9: 0.8221
2026-03-15 15:33:58,859 | Execução 10/10
2026-03-15 15:36:48,701 | Acuracia execucao 10: 0.8341
2026-03-15 15:36:48,703 | Acuracia media 7: 0.8231
2026-03-15 15:36:48,703 | Experimento 12 espaços
2026-03-15 15:36:58,004 | Execução 1/10
2026-03-15 15:40:32,979 | Acuracia execucao 1: 0.8328
2026-03-15 15:40:32,981 | Execução 2/10
2026-03-15 15:44:09,215 | Acuracia execucao 2: 0.8153
2026-03-15 15:44:09,216 | Execução 3/10
2026-03-15 15:47:45,533 | Acuracia execucao 3: 0.8190
2026-03-15 15:47:45,536 | Execução 4/10
2026-03-15 15:51:24,158 | Acuracia execucao 4: 0.8333
2026-03-15 15:51:24,161 | Execução 5/10
2026-03-15 15:55:03,580 | Acuracia execucao 5: 0.8088
2026-03-15 15:55:03,583 | Execução 6/10
2026-03-15 15:59:01,179 | Acuracia execucao 6: 0.8316
2026-03-15 15:59:01,182 | Execução 7/10
2026-03-15 16:02:40,150 | Acuracia execucao 7: 0.8197
2026-03-15 16:02:40,152 | Execução 8/10
2026-03-15 16:06:11,333 | Acuracia execucao 8: 0.8305
2026-03-15 16:06:11,336 | Execução 9/10
2026-03-15 16:09:28,654 | Acuracia execucao 9: 0.8191
2026-03-15 16:09:28,655 | Execução 10/10
2026-03-15 16:12:53,471 | Acuracia execucao 10: 0.8260
2026-03-15 16:12:53,473 | Acuracia media 12: 0.8236
2026-03-15 16:12:55,634 | Fim da execução
