2026-03-14 19:39:15,116 | Inicio da execução
2026-03-14 19:39:17,778 | Total textos: 29000
2026-03-14 19:39:17,779 | Idiomas: 29
2026-03-14 19:39:17,780 | Experimento 1 espaços
2026-03-14 19:39:22,733 | Execução 1/10
2026-03-14 19:40:54,956 | Acuracia execucao 1: 0.8100
2026-03-14 19:40:54,956 | Execução 2/10
2026-03-14 19:42:30,817 | Acuracia execucao 2: 0.8081
2026-03-14 19:42:30,819 | Execução 3/10
2026-03-14 19:44:03,488 | Acuracia execucao 3: 0.8033
2026-03-14 19:44:03,489 | Execução 4/10
2026-03-14 19:45:35,470 | Acuracia execucao 4: 0.7948
2026-03-14 19:45:35,471 | Execução 5/10
2026-03-14 19:47:09,422 | Acuracia execucao 5: 0.7993
2026-03-14 19:47:09,423 | Execução 6/10
2026-03-14 19:48:35,683 | Acuracia execucao 6: 0.7974
2026-03-14 19:48:35,684 | Execução 7/10
2026-03-14 19:50:12,817 | Acuracia execucao 7: 0.7919
2026-03-14 19:50:12,819 | Execução 8/10
2026-03-14 19:51:39,275 | Acuracia execucao 8: 0.8066
2026-03-14 19:51:39,276 | Execução 9/10
2026-03-14 19:53:07,979 | Acuracia execucao 9: 0.8097
2026-03-14 19:53:07,980 | Execução 10/10
2026-03-14 19:54:37,588 | Acuracia execucao 10: 0.7886
2026-03-14 19:54:37,591 | Acuracia media 1: 0.8010
2026-03-14 19:54:37,591 | Experimento 5 espaços
2026-03-14 19:54:46,554 | Execução 1/10
2026-03-14 19:56:36,774 | Acuracia execucao 1: 0.8450
2026-03-14 19:56:36,780 | Execução 2/10
2026-03-14 19:58:16,757 | Acuracia execucao 2: 0.8248
2026-03-14 19:58:16,759 | Execução 3/10
2026-03-14 19:59:58,815 | Acuracia execucao 3: 0.8472
2026-03-14 19:59:58,816 | Execução 4/10
2026-03-14 20:01:41,644 | Acuracia execucao 4: 0.8436
2026-03-14 20:01:41,646 | Execução 5/10
2026-03-14 20:03:21,946 | Acuracia execucao 5: 0.8484
2026-03-14 20:03:21,948 | Execução 6/10
2026-03-14 20:04:59,989 | Acuracia execucao 6: 0.8534
2026-03-14 20:04:59,990 | Execução 7/10
2026-03-14 20:06:44,673 | Acuracia execucao 7: 0.8522
2026-03-14 20:06:44,674 | Execução 8/10
2026-03-14 20:08:26,486 | Acuracia execucao 8: 0.8422
2026-03-14 20:08:26,487 | Execução 9/10
2026-03-14 20:10:09,713 | Acuracia execucao 9: 0.8503
2026-03-14 20:10:09,714 | Execução 10/10
2026-03-14 20:11:56,486 | Acuracia execucao 10: 0.8324
2026-03-14 20:11:56,489 | Acuracia media 5: 0.8440
2026-03-14 20:11:56,489 | Experimento 7 espaços
2026-03-14 20:12:07,941 | Execução 1/10
2026-03-14 20:14:20,915 | Acuracia execucao 1: 0.8567
2026-03-14 20:14:20,917 | Execução 2/10
