2026-03-21 13:23:31,002 | ====================================================
2026-03-21 13:23:31,003 | CONFIGURAÇÃO DO SISTEMA
2026-03-21 13:23:31,003 | ====================================================
2026-03-21 13:23:31,003 | Sistema operacional: Windows 11
2026-03-21 13:23:31,003 | CPU: Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
2026-03-21 13:23:31,003 | Núcleos físicos: 4
2026-03-21 13:23:31,003 | Núcleos lógicos: 8
2026-03-21 13:23:31,003 | Frequência CPU: 2496.0 MHz
2026-03-21 13:23:31,003 | Memória RAM: 7.84 GB
2026-03-21 13:23:31,003 | GPU: GeForce GTX 1650
2026-03-21 13:23:31,003 | VRAM: 4.0 GB
2026-03-21 13:23:31,003 | 
2026-03-21 13:23:31,004 | ====================================================
2026-03-21 13:23:31,004 | INÍCIO DA EXECUÇÃO DA PIPELINE
2026-03-21 13:23:31,004 | ====================================================
2026-03-21 13:23:31,004 | Início: 21/03/2026 13:23:30
2026-03-21 13:23:31,004 | 
2026-03-21 13:23:31,004 | Inicio da execução
2026-03-21 13:23:32,964 | Total textos: 29000
2026-03-21 13:23:32,965 | Idiomas: 29
2026-03-21 13:23:32,966 | Experimento 1 espaços
2026-03-21 13:23:36,581 | Execução 1/10
2026-03-21 13:25:59,669 | Acuracia execucao 1: 0.7128
2026-03-21 13:25:59,672 | Execução 2/10
2026-03-21 13:27:57,607 | Acuracia execucao 2: 0.7102
2026-03-21 13:27:57,609 | Execução 3/10
2026-03-21 13:29:54,837 | Acuracia execucao 3: 0.6910
2026-03-21 13:29:54,838 | Execução 4/10
2026-03-21 13:31:49,797 | Acuracia execucao 4: 0.7010
2026-03-21 13:31:49,798 | Execução 5/10
2026-03-21 13:33:48,176 | Acuracia execucao 5: 0.7145
2026-03-21 13:33:48,176 | Execução 6/10
2026-03-21 13:45:30,851 | Acuracia execucao 6: 0.6978
2026-03-21 13:45:30,853 | Execução 7/10
2026-03-21 13:47:24,541 | Acuracia execucao 7: 0.6979
2026-03-21 13:47:24,543 | Execução 8/10
2026-03-21 13:49:20,618 | Acuracia execucao 8: 0.7002
2026-03-21 13:49:20,619 | Execução 9/10
2026-03-21 13:51:14,684 | Acuracia execucao 9: 0.7055
2026-03-21 13:51:14,685 | Execução 10/10
2026-03-21 13:53:10,634 | Acuracia execucao 10: 0.7053
2026-03-21 13:53:10,635 | Acuracia media 1: 0.7036
2026-03-21 13:53:10,636 | Experimento 5 espaços
2026-03-21 13:53:18,124 | Execução 1/10
2026-03-21 15:10:05,547 | Acuracia execucao 1: 0.8178
2026-03-21 15:10:05,573 | Execução 2/10
2026-03-21 15:13:12,846 | Acuracia execucao 2: 0.7924
2026-03-21 15:13:12,848 | Execução 3/10
2026-03-21 15:16:13,370 | Acuracia execucao 3: 0.7981
2026-03-21 15:16:13,371 | Execução 4/10
2026-03-21 15:19:19,438 | Acuracia execucao 4: 0.7964
2026-03-21 15:19:19,440 | Execução 5/10
2026-03-21 15:22:38,875 | Acuracia execucao 5: 0.8103
2026-03-21 15:22:38,876 | Execução 6/10
2026-03-21 15:25:28,072 | Acuracia execucao 6: 0.8112
2026-03-21 15:25:28,073 | Execução 7/10
2026-03-21 15:28:11,997 | Acuracia execucao 7: 0.8064
2026-03-21 15:28:11,998 | Execução 8/10
2026-03-21 15:30:58,915 | Acuracia execucao 8: 0.8143
2026-03-21 15:30:58,916 | Execução 9/10
2026-03-21 15:33:48,037 | Acuracia execucao 9: 0.8155
2026-03-21 15:33:48,038 | Execução 10/10
2026-03-21 15:36:35,899 | Acuracia execucao 10: 0.8105
2026-03-21 15:36:35,901 | Acuracia media 5: 0.8073
2026-03-21 15:36:35,902 | Experimento 7 espaços
2026-03-21 15:36:46,517 | Execução 1/10
2026-03-21 15:40:04,807 | Acuracia execucao 1: 0.8303
2026-03-21 15:40:04,809 | Execução 2/10
2026-03-21 15:43:28,305 | Acuracia execucao 2: 0.8264
2026-03-21 15:43:28,306 | Execução 3/10
2026-03-21 15:46:21,872 | Acuracia execucao 3: 0.8224
2026-03-21 15:46:21,873 | Execução 4/10
2026-03-21 15:48:59,865 | Acuracia execucao 4: 0.8155
2026-03-21 15:48:59,866 | Execução 5/10
2026-03-21 15:51:41,357 | Acuracia execucao 5: 0.8329
2026-03-21 15:51:41,358 | Execução 6/10
2026-03-21 15:54:29,334 | Acuracia execucao 6: 0.8062
